Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study,isolation_source,rel_to_oxygen,samp_collect_device,Depth,env_biome,env_feature,env_material,Host,host_subject_ID,host_substrate,Leptosirosis_Density,,,,,,,,
SRR5057656,AMPLICON,499,PRJNA355011,SAMN06059961,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378397,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-8,PAIRED,PCR,METAGENOMIC,27,17,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820991,SP-8,SRP093969,SkeetPass8_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057657,AMPLICON,499,PRJNA355011,SAMN06059978,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378398,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.507083 N 158.144083 W,KB-4,PAIRED,PCR,METAGENOMIC,13,9,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820993,KB-4,SRP093969,KaalaBog4_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057658,AMPLICON,499,PRJNA355011,SAMN06059972,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378399,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-19,PAIRED,PCR,METAGENOMIC,28,18,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820994,SP-19,SRP093969,SkeetPass19_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057659,AMPLICON,499,PRJNA355011,SAMN06060011,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378400,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.524330 N 158.173474 W,3P-8,PAIRED,PCR,METAGENOMIC,21,14,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820996,3P-8,SRP093969,ThreePoints8_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057660,AMPLICON,499,PRJNA355011,SAMN06059995,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378401,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.514579 N 158.160702 W,69CV-7,PAIRED,PCR,METAGENOMIC,14,9,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820995,69CV-7,SRP093969,Culvert69_7_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057661,AMPLICON,499,PRJNA355011,SAMN06059957,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378402,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-4,PAIRED,PCR,METAGENOMIC,28,18,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820997,SP-4,SRP093969,SkeetPass4_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057662,AMPLICON,499,PRJNA355011,SAMN06060031,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378403,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.41466 N 158.09799 W,DS-6,PAIRED,PCR,METAGENOMIC,25,16,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820998,DS-6,SRP093969,DSPalikea6_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057663,AMPLICON,498,PRJNA355011,SAMN06059973,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378404,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-20,PAIRED,PCR,METAGENOMIC,28,18,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821000,SP-20,SRP093969,SkeetPass20_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057664,AMPLICON,499,PRJNA355011,SAMN06060006,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378405,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.524330 N 158.173474 W,3P-3,PAIRED,PCR,METAGENOMIC,18,12,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1820999,3P-3,SRP093969,ThreePoints3_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057665,AMPLICON,498,PRJNA355011,SAMN06060043,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378406,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.41578 N 158.09927 W,KK-8,PAIRED,PCR,METAGENOMIC,25,16,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821002,KK-8,SRP093969,Kaaikukai8_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057666,AMPLICON,499,PRJNA355011,SAMN06060007,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378407,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.524330 N 158.173474 W,3P-4,PAIRED,PCR,METAGENOMIC,13,8,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821001,3P-4,SRP093969,ThreePoints4_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057667,AMPLICON,499,PRJNA355011,SAMN06059980,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378408,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.507083 N 158.144083 W,KB-6,PAIRED,PCR,METAGENOMIC,15,10,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821003,KB-6,SRP093969,KaalaBog6_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057668,AMPLICON,499,PRJNA355011,SAMN06060042,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378409,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.41578 N 158.09927 W,KK-7,PAIRED,PCR,METAGENOMIC,22,14,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821004,KK-7,SRP093969,Kaaikukai7_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057669,AMPLICON,499,PRJNA355011,SAMN06060029,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378410,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.41466 N 158.09799 W,DS-4,PAIRED,PCR,METAGENOMIC,5,3,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821006,DS-4,SRP093969,DSPalikea4_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057670,AMPLICON,499,PRJNA355011,SAMN06060018,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,22-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378411,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.464860 N 158.086549 W,EKH-21,PAIRED,PCR,METAGENOMIC,22,14,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821005,EKH-21,SRP093969,Ekahanui21_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057671,AMPLICON,499,PRJNA355011,SAMN06059990,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378412,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.514579 N 158.160702 W,69CV-2,PAIRED,PCR,METAGENOMIC,13,9,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821007,69CV-2,SRP093969,Culvert69_2_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057672,AMPLICON,499,PRJNA355011,SAMN06060008,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378413,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.524330 N 158.173474 W,3P-5,PAIRED,PCR,METAGENOMIC,20,13,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821008,3P-5,SRP093969,ThreePoints5_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057674,AMPLICON,499,PRJNA355011,SAMN06059955,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378415,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-2,PAIRED,PCR,METAGENOMIC,27,17,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821009,SP-2,SRP093969,SkeetPass2_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057675,AMPLICON,499,PRJNA355011,SAMN06059968,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378416,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-15,PAIRED,PCR,METAGENOMIC,21,13,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821011,SP-15,SRP093969,SkeetPass15_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057676,AMPLICON,499,PRJNA355011,SAMN06059967,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Aug-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378417,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.51189297 N 158.136407 W,SP-14,PAIRED,PCR,METAGENOMIC,26,17,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821012,SP-14,SRP093969,SkeetPass14_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057677,AMPLICON,499,PRJNA355011,SAMN06060001,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378418,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.514579 N 158.160702 W,69CV-13,PAIRED,PCR,METAGENOMIC,20,13,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821013,69CV-13,SRP093969,Culvert69_13_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057678,AMPLICON,499,PRJNA355011,SAMN06059981,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,08-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378419,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.507083 N 158.144083 W,KB-7,PAIRED,PCR,METAGENOMIC,14,10,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821014,KB-7,SRP093969,KaalaBog7_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
SRR5057679,AMPLICON,499,PRJNA355011,SAMN06060038,Metagenome or environmental,UNIVERSITY OF HAWAII AT MANOA,28-Sep-2015,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2378420,USA,North America,USA:Hawaii:Oahu,Illumina MiSeq,21.41578 N 158.09927 W,KK-3,PAIRED,PCR,METAGENOMIC,21,13,leaf metagenome,ILLUMINA,2016-12-03T00:00:00Z,SRS1821015,KK-3,SRP093969,Kaaikukai3_LeafSurface,aerobe,Sterile Swab,,,,,,,,,,,
